 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 1957 10 962 15 1967 20 1972 25 1977 hudson s bay co athabasca 3 2 7 numbers i winier
 2 spring 3 summer 4 autumn 52 tudson hope b c ii 4 6 impressions of fort edmonton by h
 s young ‘ lughes mr duck fake 8 1 11 14 i 22 25 lughes barney 6 3 2 in
 search of a homestead by h g ahemn gughes bernard 9 4 l 1 i 3 2 l 6 18
 lughes guy 7 l 20 in the beginning by w h alexander 8 2 15 gughes james i 2 l
 1 1 14 l 6 20 hlughes katherine 12 l 12 14 l 9 2 7 john incidents of mission
 life 1874 by mrs john norris pioneer 9 4 10 13 the last great c mcdougall i 4 i 26
 29 roundup 11 2 l 7 independence creek n w t 2 4 46 olughes ft col 3 l 14
 i 4 ls indenwick f charles l 5 4 l 9 2 l l 21 photo hugonaurd father 22 2
 27 is 4 7 hull w r 2 2 23 18 l 8 inderwick mary f a lady and her
 ranch humberstone william 20 3 8 is 4 i 9 photo 15 4 3 humbolt sask l 2 3 1
 s 25 4 3 s indian drum an incident in the rebellion of flume e w 22 i 29 1885
 by frank oliver 3 l 3 ls flume e w 22 l 29 indian raid at fac la biche by
 g f g stanley hume fred j 24 3 7 24 3 25 27 humphnies judge a e 23 4
 5 indian school days by james gladstone humphnies henry i 7 3 8 9 1 s l 18 24 hungarians
 21 i 2 24 3 8 11 indian tales of the canadian prairies by j f hunt claire 3 4
 9 sanderson l 3 3 7 21 hunt w h l 4 l 29 indians see also names of individual
 tribes hunter al 14 4 3 indians and french canadians l 7 2 24 26 hunter hugh 7 1 13
 indians and whiskey traders l 2 6 i i 3 l 3 s hunter archdeacon james 6 2 16 17
 indians arms and armour 4 2 3 9 s 2 26 27 hunter jane 6 2 16 17 indians attacks
 and uprising l i 16 20 2 3 24 hunter joseph i 9 l 2 i 33 3 4 18
 20 4 1 23 27 7 3 ls 16 9 2 l 2 hurd major 19 l 4 23 2
 2 13 lac la biche 21 3 l 9 24 3 25 27 huron fake 22 i 9 indians clothing
 4 4 23 24 l 2 2 20 21 huron indians 3 l 25 indians councils l 4 3 20
 23 i 5 3 13 husson father 3 2 4 indians crime and criminals 1 l 4 1 i huston
 peter i 2 4 16 indians culture 16 3 22 29 hutchcnoft harry 13 i 20 indians dances 4 4
 2 s hutchings alf 6 3 26 l 9 3 12 indians dwellings 22 4 9 photo 9 2 5
 12 2 hutchings tom 6 3 26 19 3 i 2 cover 15 i 2 16 3 25 hutchins thomas
 18 3 28 indians edmonton 3 i 3 1 s hutchinson gerald early wesleyan missions indians firearms 4 2 3
 9 6 4 1 6 indians food 19 4 20 lluttenites 24 3 l 2 education 16 3 1 lo
 indians funeral customs l 0 2 18 19 19 4 20 ‘ huttenites cultural transmission in a closed photo ll
 2 l 7 is 3 3 society w d knill 16 3 l l 0 indians fur trade lo 4
 1 8 hutton charlie 13 4 24 indians history ls l l s hutton georges 5 l 29 indians horse
 stealing 9 2 1 ii yndman james duncan 4 i 8 indians hunting 4 2 23 28 6 4 26
 indians languages 4 4 2 s 26 saw the last brave by p c shaw 24 4 28 29 indians
 legends 13 3 7 21 1 s l 2 s 28 20 2 3 i icy mary f photo 7
 2 15 12 i elanders 24 3 2 indians liquor problem 6 l 26 28 i jaho falls idaho 7
 2 7 indians medicine 3 4 14 5 2 27 8 4 8 i 3 i en capt devonshire l
 3 i l 0 l i 9 2 i 7 l en w s 2 22 i n dia ns
 music 3 l 3 4 i n w 0 4 3 15 indians religion and mythology 6 2 15 19
 a ia crosse fake sask 2 2 3 7 8 9 1 l 2 20 7 4 7 i i
 12 is 22 22 i 22 26 indians reserves l 3 27 36 1 ecillewaet river b c 19 3
 13 lndians schools 14 4 7 13 l i migrants attitude towards 12 1 1 9 23 3 14 indians
 sign language s 4 l 0 16 see also aliens indians smallpox epidemic i 0 4 4 s i l
 2 13 i ‘ migration 17 2 4 6 american i 6 l 1 7 19 22 1 24 17
 2 s british i 6 2 5 13 eugenics movement indians social life and customs 4 4 22 26 25
 4 9 16 policy 16 1 1 7 5 2 26 28 i 6 3 22 29 1 i mignation
 acts 12 l 2 indians starvation s i 20 20 4 20 53 indians stone monuments 7 3 28 7
 4 7 li 12 18 4 24 15 lo 12 8 p hoto 7 4 9 irrigation in alberta by
 h g cochrane indians tepees see indians dwellings i 6 2 14 l 8 indians trading posts i i l
 3 s irvine a 23 4 19 indians transportation lo 3 18 irvine ltd col a g 3 i 41
 6 2 20 8 l 14 indians tmavois 12 2 13 photo lo 1 cover 9 2 11 12 2
 7 8 12 l 2 3 24 15 3 10 ii 13 indians treaties s 3 20 22 8 1
 10 14 i 0 l 8 i 8 3 25 26 19 i 2 21 1 ii 23 3 7
 photo 16 14 2 4 13 l 5 l 3 4 no 6 2 l 3 l 2 s 3
 9 16 4 s a parley with big bear 25 2 23 27 no 7 l 3 27 28 22
 2 16 18 1 l 4 19 2 s 3 is 22 irvine william 2 s l 9 indians whiskey
 l 2 i 0 irving henry 13 i 9 indians writing 6 2 ls l 9 irving john 2 2
 24 indians of alberta by h a dempsey is l i 5 irving washington 2 4 is indians of the
 early west by c denny 4 4 22 irwin rev oscar 1 s 4 23 26 s 2 26 28
 irwin rev w h 17 4 4 influenza calgary 1819 19 24 4 l l 1 isaac rev g 16
 l 14 photo l 6 l 13 ingalls r j 18 4 30 isaac todd vessel 7 3 16 inglis
 bob 18 i i 5 isbisten alexander k 22 i 7 inglis jack 18 i 5 isbister bob 2 2
 4 5 7 ingraham ed 2 4 44 isbister james s l 24 7 3 4 ingram j s photo
 19 4 4 istvanffy d i 2 4 s 0 history of the turner ingrey h f lo 1 21
 valley 2 4 28 39 ings fred 2 2 22 italians 16 l 3 17 4 3 2 i l
 2 11 23 l 3 ings dr g a 4 3 6 24 3 5 19 inkster mn 7 4
 20 lwaasa tonu 24 3 6 inkster agnes b 23 i 15 inkster boyd 9 4 12 jac coulee 2
 l 27 inkster harriet 23 4 2 jackes dr alfred 25 2 23 inkster james l l 31 32 jackfish
 lake l 0 3 19 l 4 1 24 l 4 2 2 l 4 4 4 inksten rev r
 15 2 7 8 19 l 4 jacknife cree 13 3 24 inkster william i 1 31 jackson mr queenstown
 9 l 27 inman charles s 23 3 2 3 jackson a c 14 3 17 23 26 inman ivan
 d ranchers round up 23 3 l 6 jackson billy 19 3 10 innes jack 6 21 22 jackson charles
 2 2 21 22 23 3 l 34 innis harold adams 17 l 26 jackson j 23 4 20 innisfail
 town of 6 3 26 7 l l 4 9 4 s 12 3 i 2 jackson j r 17
 3 26 19 3 ll 23 20 3 l 0 railway station photo jackson thomas w photo 5 3 9
 16 4 5 i 2 3 l 3 photo 16 4 28 jackson w h l 2 3 18 international
 steamer 16 3 l 1 16 jackson william 6 3 i 5 interurban railway 5 l 29 jacobs mr methodist
 missionary norway inyo bros high river 4 3 15 house 6 4 l 13 3 28 ireland bishop john 23
 i 3 jacque dr 6 4 14 irma village of 2 i 19 jacques g e 9 3 2 iron
 creek 9 2 3 james rev w e 5 4 4 17 iron creek meteorite by a ronaghan james ii
 7 3 13 21 3 10 12 james bay 7 3 i 2 iron flag gnos ventre l 4 3
 21 james river bridge locality of 2 l 16 iron shirt peigan 14 3 21 24 jameson sheilagh s the
 stony of trochu inonside r g and tomasky e development of 9 4 l 9 a visit to calgary s
 new museum victoria settlement 19 2 20 29 13 2 19 22 give your other vote to tf ironside r
 g and hamilton s a historical sister 15 4 i 0 l 6 era of the big ranches geography of
 coal mining in the edmonton i 8 l l 9 district 20 3 6 16 ironwood lake 1 l 4
 9 iroquois in alberta by v callihoo 7 2 17 18 key to use iroquois indians 3 1 25 7
 2 17 18 8 4 14 i 2 4 is volume 12 number 4 page is auiumn 1964 p 15
 i 5 2 volumes i 953 b 1958 ii 1963 16 1968 21 1973 2 1954 7 1959 12 1964
 17 1969 22 1974 irrigation 16 2 14 18 18 4 17 25 3 1955 8 1960 3 1965 18
 1970 23 1975 irrigation and the lethbnidge news by a a den 4 1956 9 1961 14 1986 19 1971
 24 1976 otter 18 4 17 25 5 1957 10 1962 is 1967 20 1972 25 1977 numbers i winier
 2 spring 3 summer 4 auiumn irrigation canals and flumes photo 13 4 14 54 amieson alice i 0 2
 i johnson mr lacombe l 0 3 21 23 amieson col frederick c l l s 4 l 7 8
 johnson alice m 18 3 28 7 4 22 23 26 27 photo 3 4 23 edmonton johnson andrew 3
 4 5 6 hunt l 1 i 21 23 edmonton courts and johnson arthur h coming to alberta lawyers in
 territorial time 4 l 3 9 19 th 24 1 23 27 alberta dragoons in the first world war johnson
 c d bud 18 l 19 7 4 22 28 johnson mrs c d photo 18 l l 9 amieson
 fred l 0 3 19 johnson dorothy m from history to fiction iamieson george l 0 3 l 9 and
 back again i 8 1 l 0 i 3 jamieson h s 4 3 photo s 4 3 johnson francis
 godschall i 3 12 13 19 iamieson jennie i 0 3 l 9 johnson mrs fred 9 2 9 jamieson
 john l 0 3 19 johnson george h l 0 2 8 10 12 is 13 4 6 jamieson r
 r photo 22 3 9 johnson gus 2 s 4 28 jan father alphonse s l 26 27 29 6
 4 2 i johnson gust 9 4 14 20 janz jacob y 2 l 16 johnson harry 23 4 20
 japanese 12 l 9 mountaineering in rocky johnson mrs hattie photo 9 4 ls mountains 22 3 l 7 in
 southern alberta johnson jack 6 4 22 1941 45 24 3 5 l 9 in sugar beet industry johnson jimmy
 i 3 2 2 s 24 3 s 19 johnson john liver eating johnson 6 3 21 japanese in southern
 alberta 1941 45 by d b 25 9 4 13 19 3 10 20 2 9 i 0 12 iwaasa
 24 3 5 i 9 johnson julia 25 l 7 jardine j a 24 3 8 12 johnson pauline l
 l 8 22 3 24 25 24 i 14 jarvie hamlet of 6 3 14 16 25 3 32 photo
 22 3 25 jarvis edward w prince george to fort ed johnson ronald c resort development at monton in 1875
 6 l l 9 banff 23 i 18 24 jarvis richard 6 4 14 johnson yankee 3 1 11 6
 4 10 9 4 13 janvis marjory 24 4 28 johnston alexander uses of native plants by jarvis lt col
 w d i 2 l 23 2 4 6 7 8 9 the blackfoot indians 8 4 8 i 3
 20 i 3 3 l 3 s 6 l 9 6 4 12 14 7 4 ll 8 i 5
 10 johnston james 4 3 15 8 3 23 9 l 1 s is 3 9 18 13 2 s
 26 24 4 28 johnstone jimmie i 0 3 l 9 25 2 24 photo 6 l i 1 johnston
 rev m 12 2 22 jasper house 2 l 31 s l 20 6 l 6 7 7 3 18
 johnston mark i l 2 3 8 4 17 28 11 1 1 14 2 13 14 3 9 15
 2 18 johnston r j 3 4 10 19 photo 8 4 6 sketch 14 3 9 johnston carey co
 6 4 13 jasper lake 8 4 l 8 johnstone a f 7 4 s jasper national park 8 4
 14 22 3 3 5 first johnstone barbara a joe macdonald tripper settler in 2 l 31 32 history of
 s 3 l 6 1835 1916 s 1 16 i 0 3 1 s i 7 jones rev 13 3
 26 27 jasper park lodge 6 2 3 5 8 4 1 s jones a f 3 4 8 i
 0 2 17 iellet st george 6 1 13 photo of 6 l 13 jones d j 21 l 21
 ienastin cree 2 3 33 jones john f 2 s 4 35 dnkins dave 7 3 2 i 22 23
 jones inderwick co i 8 l 26 jennings chuck 23 3 4 jones jonas ls 4 l dnnings w t
 22 4 19 jones s t 22 2 6 j 2 nnison mr alderman i l 3 5 jordan rev
 a s l 28 j phson j p 1 s 2 1 i jordan dan 9 2 24 j ssett
 thomas e 17 3 21 jordan mabel e george millward mcdougall 1 achim charlie 4 l 5 missionary and nation
 builder 3 l 24 33 j ic cree 2 3 33 henry bind steinhauer and his whitefish fake be macdonald
 tripper 1835 1916 by b a mission 3 4 l 1 12 johnstone s l 16 jorgensen r d 6
 3 16 bohn a mcdougall trader by j f mcdoug joyal c s i 28 all 8 3 16 26
 juba stephen 5 4 24 ohn edward hamniott chief factor by j e a judge j w early railroading in
 northern macleod 6 2 10 14 alberta 6 3 12 19 ohn mcdougall the spirit of a pioneer by j
 judith river montana 19 3 l 0 w fniesen 22 2 9 17 jukes augustus 23 l i i ohn
 norris pioneer by k hughes 9 4 i 0 13 julian william 16 4 l 4 ohn w leedy continental
 commander by julien henri expedition to the north west k d bicha 22 3 13 23 9 i 8 26
 sketches ofnwmp 9 l 9 11 13 16 ohnw niddnie byj w chalmers 19 l 26 29 18 20 22
 23 25 55 juno mr 6 2 26 kennedy george 4 2 l 0 i 9 1 29 justice administration
 of northwest l 3 5 20 kennedy dr george a 1 l 8 4 3 7 12 4 20 see
 also courts crime and criminals i 6 1 i 7 25 1 17 kennedy j h 10 4 19 ka
 qua nam chief 24 3 2 s kennedy jack 4 1 8 kaels jeronymus 16 3 2 kennedy john 10
 4 19 kain conrad 24 i 9 25 4 26 kennedy lachlan 12 2 1 l kains t 19 2
 24 kennedy orvis i 0 1 24 kamakowegat trial 4 l s kenny edward ted l 0 2 i 2
 16 kamloops b c 10 3 8 kenora ont 12 2 2 l 2 4 10 kananaskis hamlet of 8
 l i 7 18 kent j 3 3 6 kananaskis falls 12 3 2 kerby george w i i 3
 4 s kananaskis lakes 11 3 13 kerfoot w d 4 4 6 7 8 1 8 i 6 kananaskis
 pass 10 3 16 kerr agnes 25 3 26 28 kananaskis river s 1 21 9 2 19 10 3
 i 5 16 kerr fred 12 3 15 l 8 1 27 i 9 i 2 4 24 i 18
 kern 1 k 12 3 4 s kanawatch cree 2 3 33 kerr illingworth h i l 3 8 kane
 paul 5 2 ii 6 2 11 12 6 4 2 8 4 18 20 kerr jimmy 6 3 13
 22 i 2 l 12 13 14 15 20 i 8 24 2 l 4 16 kerr john 7 3
 3 description of buffalo 2 3 4 description of font kerr john r alhambra i 6 2 19 24 edmonton
 l l 22 kern patrick 25 3 i 4 kanouse fred 3 l 3 s 3 2 33 3 3
 4 i 0 2 4 kerr tom 7 l l 0 life 25 3 23 28 photo 15 3 11
 18 i 2 i 8 3 7 25 3 2 s kapechos cree 4 i 23 kern william 8 2
 i 7 18 karas frank 25 i 3 kernigan james j i 3 1 20 karnick george i 0 4
 19 kettyls george a i 3 2 4 kannick w 10 4 l 9 keyes william 23 4 20 kassian
 peter 23 4 20 kicking horse pass 6 3 3 9 2 21 12 2 ls katyk mike 23 4
 20 l 3 4 8 17 4 26 28 24 l 17 naming of keanney peggy 6 3 1 5
 l 18 photo l 7 4 27 keefe david 10 3 10 11 12 13 kicking horse riven 9 2
 19 l 0 3 8 18 2 3 keen w j 5 4 2 kidd john a 24 4 17
 keenan sgt nwmp 8 1 l 2 kidner t b i i 3 s keenleyside h f l 6 i
 2 kidney mr 12 4 17 keg lake sask 2 2 s 6 kildahl j v photo 4 l 4
 4 l 6 kehiwin creek i i 4 9 kildonan college man see university of mani kehoe t f and
 a b historical marker indian toba style 5 4 6 i 0 killam professor 8 2 19 keisen henry 1
 2 7 killanney man s l s 6 keller mr 6 2 26 kilpatrick g r f 6 l 13
 photo 6 l 13 kelly mr red riven cart driver 7 4 20 kime john 19 3 24 kelly agnes
 6 i 12 kimpton r a 14 4 25 28 kelly c d s i 29 king mr h b
 co agent la crosse lake kelly charles 6 1 12 2 2 6 7 kelly fanny 18 l 13 king
 andrew m 23 3 26 kelly g edmund the man from glengarry a king g c 3 1 36 8
 2 7 9 3 2 12 4 20 fetter to my grandchildren 6 l i 0 l 4 l 5
 2 4 18 l 22 l 9 l 4 2 s 3 6 kelly joseph 6 l 12 king dr
 john 4 3 3 kelly john edmund 6 1 10 14 photo 6 i 11 13 king w f 9
 4 9 i i 3 25 27 18 4 is 22 2 19 kelly l v 4 4 4 7
 king w f mackenzie l 0 l l 2 17 18 10 2 3 kelly luke 6 i lo ii
 photo 6 l 1 i 23 4 ls 24 3 17 24 4 24 25 2 12 kelly margaret 6
 1 12 king george h b co boat 6 2 l 0 kelly patrick 6 i i 2 kelly william
 6 l 12 kelly william aulton 6 1 i 0 key to use kelsey agnes 1 2 22 12141 15
 volume 12 number 4 page is autumn 1964 p is kemano river b c 19 i 14 volumes i 1953
 6 958 ii 19 b 3 16 1968 21 1973 2 1954 7 1959 12 1964 17 1969 22 1974
 kempen bishop jackson 23 2 10 3 1955 8 1960 13 1965 18 1970 23 1975 kennedy mr athabasca landing
 19 2 1 4 1956 9 l 9 bl 14 1966 19 1971 24 1976 5 957 is 1962 is
 1987 20 1972 25 i 977 photo of coaches i 9 2 2 numbers i winier 2 spring 3 summer
 4 aulumn kennedy albert i 9 2 1 3 56 a ukrainian settler ivan lupul poses in front of his
 thatched house near wostok in 1902 kinghonn mr fort calgary clerk 3 1 39 6 2 9 overland trail to
 7 1 l 7 i 0 2 20 23 kingston g h i l 3 25 14 3 1 11
 kinman william 3 4 9 klotz otto j l 0 3 8 i i 3 2 s 28 kinnaird k
 photo 6 1 11 klyne michael 8 4 18 21 kinsella charlie 6 3 16 knechtel a 22 1 14
 kipling rudyard 2 4 28 s 3 6 the town knee hill creek 10 2 15 that was born lucky
 9 1 5 7 knight bill 25 l 6 9 kipp joe 6 2 26 6 3 3 9 4
 13 19 3 lo knight d f i 0 2 7 kipp s r i 3 4 24 knight rorie
 24 3 9 kipper a 12 3 17 knight sgt nwmp 8 l 9 20 iniak elias 5 4 23
 24 knill william d the huttenites cultural trans kink ernie l 6 2 23 mission in a closed society i
 6 3 l i 0 grkness james 8 4 18 l 4 l 25 knizewich michael 23 4 i 0
 lirkonnell watson 5 4 25 23 3 8 knott mrs l 0 l 7 s iser mrs b f photo
 2 s 2 28 knott mayor dan 23 4 i 8 25 4 5 gssant father 23 2 7 knox
 charles 4 3 ls dtchen frank 23 3 4 knox jim l 0 l 4 itchener lord 2 s 2
 14 knuth a v poem 3 2 32 kitimat river b c 19 1 14 kohler hans 22 3 3
 4 5 photo 22 3 3 ‘ itlope riven b c 19 1 14 15 17 20 24 kokotailo deronia
 21 4 20 27 ittson dr j g 8 i 8 9 i 19 26 kolody kost 18 4 9
 lassen henry c bicycles and automobiles in komarniski fred 23 l l 4 early calgary 24 2 l 8 konowal
 philip s 4 26 i leskun lake i 0 2 20 kootenae house i 3 l l i l ine
 otto 3 3 9 12 kootenai indians 9 3 21 22 i 3 4 2 3 and i lippel f
 w 22 4 22 david thompson i 3 i l 8 13 2 l 0 at fort i londike 2
 2 3 31 by boat to 20 l l 8 27 edmonton l 3 i l photo 13 l 7
 21 2 20 25 photo 7 1 3 6 21 2 23 gold rush kootenay louis 3 3 33 57
 kootenay landing 2 2 33 14 2 24 albert 2 2 ll 20 2 3 16 23 in st paul
 des kootenay pass 5 1 17 19 9 3 7 8 17 19 20 21 métis 0:metis 11 4 12 14
 journey to st boniface 14 3 4 24 1 17 18 19 20 2 2 i 7 18 photo of
 2 2 12 14 2 il kootenay river b c 1 s 2 l 2 9 2 19 9 3
 22 lacombe ligouni s l 28 12 i 2 s 16 4 lacombe town of l l 12 2 4
 17 6 3 26 7 2 l kootenay man blackfoot 9 2 6 7 4 19 12 3 l 4
 history l 0 3 18 27 pioneers kowalchuk june s 4 24 3 3 i 4 33 3 3 16
 photo 10 3 19 21 23 24 kowaliuk dmytro 24 2 20 2 i lacombe in the nineties by r
 bagley 10 3 18 kowalski peter 5 4 21 27 krakiwsky sophia 23 4 15 facombe valley 3 3 17
 18 32 knieghoff cornelius painting by 17 2 27 laderoute family i 3 23 krith holton 2 2 4 fadouceun
 mr buffalo hunter i l 21 27 krohn rolf 23 3 2 4 ladue florence 3 3 9 12 ku
 klux klan in western canada byt m hen lafferty dr j d l i 8 8 2 7 17 3
 s 7 25 3 5 son 25 4 1 8 6 kucher gnegori 18 4 9 lafferty mrs j d
 8 2 8 kuchmey john s 4 24 lafferty tom 13 l is kutawa sask 24 4 13 faflèche 0:fafleche father
 7 3 2 kuwahana hiroshi 24 3 16 fafleur charlie 2 2 4 kuziak a g s 4 25 fafleun
 g s l 2 s kyforuk peter 23 4 6 20 photo 23 4 20 fafond locality of ll 4
 l 4 faframboise louise 7 3 1 fa branche george 21 2 25 lafurgey a a 14 2 22 fa
 cross lake sask 2 2 6 7 laggan see lake louise la gasse explorer 12 i 2 s 26 13
 l l 2 laind david 3 l 32 3 4 15 17 4 l 3 5 3 20 la glace
 hamlet of 2 1 19 8 l 10 l 1 12 13 12 2 2 15 l 22 16 3
 14 la pierre house 20 1 2 s 26 18 3 24 26 22 2 18 20 2 s 2
 4 photo 14 2 la roche percée 0:percee 2 4 6 7 cover 25 3 18 la verendrye pierre g 2
 4 13 4 2 3 13 4 i 2 lake capt s l 19 17 i 2 4 25 fake
 sgt major l 5 2 4 la violette dr f 24 3 11 lake isle locality of 14 3 6
 labor unions 23 4 6 20 2 s l l l 1 see also fake louise s 3 2 lo
 3 9 10 13 i 8 2 4 strikes and lockouts i 9 3 13 24 l 5 photo 5
 3 3 io 3 14 25 2 22 faboucan mn red river cart guide 7 4 17 20 lake louise
 club i 8 2 12 17 faboucane elzear 9 4 25 lake saskatoon locality of 8 3 s 12 2
 25 labelle tom 2 4 7 6 4 14 13 4 29 labonté 0:labonte father g s l 29 lake simcoe
 ship l 1 1 l 2 13 14 labouchere henry 22 l 8 lake winnipeg steamboat 5 l ll fac
 des isles sask i l 2 20 1 s 2 i 8 lamb w k 13 4 l 2 lac
 la biche town of l l 21 31 l 3 23 2 4 22 fambent harry l 0 l 4
 7 l 9 4 2 i 8 4 3 6 7 i 0 4 2 s 26 ll 2 20
 21 22 lambent joseph s i 27 19 l 25 19 3 6 14 20 4 2 3 4 and
 north lame bull chief 10 l i 1 15 l 4 3 20 21 24 25 west rebellion of 1885
 21 3 i 9 24 3 2 s 27 26 photo 20 4 s lamer hector 5 1 28 fac
 la nonne 7 2 17 10 2 20 mission 13 3 1 6 lamont town of 2 3 8 3
 1 19 5 4 18 10 4 19 lac la plume 9 l 23 l 9 2 i 3 lac
 la ronge sask 22 1 24 lamont mn justice i 2 l 6 fac ste anne settlement of 1 1
 2 1 23 27 30 31 lamontagne col 9 4 22 2 2 13 i 7 3 l 8 3
 4 l 9 6 l 2 6 4 3 6 famothe mr 17 2 14 7 2 17 8 l
 24 8 3 3 12 1 i 2 12 4 l l 4 3 s lamouche johnny 3 2 10
 6 14 4 1 history of 4 4 11 is pioneer life lamoureux frank 3 4 18 5 1 12
 1 3 2 1 26 lamoureux hormisdas 5 1 12 lac st anne trail 4 4 l 1 15 lachapelle
 eugenic m 21 1 24 25 lachappelle george 15 1 18 key to use lachappelle tony 6 3 11 4
 3 ii 12 4 i 5 volume 12 number 4 puge is autumn 1964 p 15 lacombe father albert i
 i 28 30 2 4 21 volumes i 1953 6 1958 ii 1963 lb 1968 21 1973 3 3 22
 23 30 3 4 13 19 5 2 21 60 13 6 2 19 21 6 3 1 6 4
 4 21 7 l 22 8 2 6 7 4 1956 9 19 h 1 14 1966 19 1971 24
 1976 8 10 14 9 4 22 l 0 2 6 11 2 18 120 12 18 5 1957 is
 1962 is 19 b 7 20 1972 25 1977 21 14 4 13 18 0 29 19 3 6 7
 i 9 3 3 in st numbers i winier 2 spring 3 summer 4 auiumn s 8 amouneux joseph 2
 4 22 3 4 l 8 5 l 12 l 6 2 22 21 4 5 2 s 2 6
 at strathcona i 2 4 14 24 2 24 photo 7 i l 6 16 2 2 l letters 7
 4 s amy sister 2 2 13 17 laut agnes 17 l 25 ancey const i 3 2 3 laut
 frank 21 2 6 anctot gustave 23 2 6 13 laval bishop 7 3 12 8 2 l i ‘
 land office steal edmonton s controversy of lavallee louis 21 3 7 1892 7 4 l 6 lavell john r
 4 1 9 andonville locality of 4 3 10 layering dr j 4 3 6 b andry joseph 2 4
 14 lavenlochere father jean 6 2 17 lane george 2 2 26 3 2 3 4 3 is 6 2
 19 lavigne mr i 1 l 6 10 2 17 1 l 2 3 13 1 10 i 3 2
 23 24 14 4 21 lavey pat 4 3 10 25 2 12 i 3 photo i 4 4 22
 25 2 l 3 law u s sale of intoxicants to indians 1832 lang bishop f h 3 2 27
 i 2 6 langdon hamlet of i 0 2 l 4 12 0 20 21 lawfond rev c h l
 9 2 9 l 9 l angdon shephard 9 3 2 lawrence fennie io 4 23 24 l angevin archibishop
 5 i 26 lawrence h f early days in the chinook belt langley harv l 9 3 24 13 1
 9 i 9 langlois rev v s i 28 lawrence julia scott 4 l 20 22 i anglois famly 2
 4 22 lawrence oscar 3 3 12 i angton walter 12 4 16 lawrence sheridan 4 l 20 22 10
 4 23 i ansdowne lord 6 2 23 i 6 4 6 lawrence v h prairie fires 18 4 7
 pioneer l aplante euphnosine 9 4 l i recollections 20 3 30 haying 21 l i 8 lapp eula canscallen
 our town was gangling chores 23 2 26 27 pigs 24 2 9 i 3 and our province new 6
 i ls 18 lawrence william 4 4 3 laniviene b b 7 4 20 laws see legislation 1 ark vessel
 7 3 16 lawson james lo 2 17 lanoche mn photo 6 i i 1 lawton ethleen 3 3 l
 4 larocque mn métis 0:metis 8 3 2 3 14 4 2 3 lawyers cc mccaul 2 l i 21 25
 edmonton larocque fnancois a 17 i 25 4 1 3 9 larocque joseph felix 8 4 17 layne jonathan f
 7 2 i 1 13 i arocque f 2 3 27 layton charles 7 2 14 i aftoque pierre 4
 4 13 layton chris 7 2 14 larose jerry 9 2 22 23 layva hennick 4 3 18 i arose
 father ludovic 5 1 26 29 lazarowich p j ukrainian pioneers in western i arpenteur charles 24 2 14 canada
 5 4 17 27 1 arsen chris 9 3 24 lazechko myra s 4 23 i arson albert 18 1
 19 lazerte m f 11 3 10 i arson sam 14 l 29 le blanc fnancois 6 2 3 i
 2 i 25 26 i arue stanley 2 4 24 fe duke peter peace river 12 2 22 iashbunn village
 of i 2 22 fe roux father 2 i l 2 s l ast chance creek n w t 2
 4 48 fe sueur mn trader 4 2 3 ‘ last great roundup by k hughes i l 2 i
 7 leacock stephen l i 24 8 2 l 7 l 0 l 20 last letters of rev george mcdougall
 by h leaden p l 4 3 i i a dempsey i 5 2 20 30 leavitt thomas r 7
 2 8 ii 13 asthill creek 9 3 1 1 leblanc h 5 i 25 i atham lord 13 l
 14 ledoux george l 0 2 l 1 12 ithnap mn 2 1 20 leduc father hippolyte 4 3 3
 6 3 26 6 4 l 7 i atimen b f 25 l 19 8 2 8 ii 14 i
 2 4 6 16 4 24 19 3 12 i atimen c w 2 s 2 24 in st albert
 2 2 20 2 3 16 23 i luden dr j d 4 3 5 3 4 17 18 19
 5 i 26 6 4 12 12 1 18 i tuder james 6 1 13 leduc town of 2 4
 l 7 34 6 1 29 8 2 i 1 12 13 i luder capt nwmp 8 3 8 li
 2 13 18 l 8 4 i 6 history of 6 4 16 24 i loden tom 9 4 7
 photo 6 4 20 i ughy harry 23 3 4 fee mr 6 2 26 10 2 20 21 i
